City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,46.51,87,75,5.75,broken clouds
1,Airai,TL,-8.9266,125.4092,60.26,89,100,1.61,light rain
2,Champerico,GT,14.3,-91.9167,95.54,62,75,12.97,broken clouds
3,Pinheiro Machado,BR,-31.5783,-53.3811,64.69,60,100,6.04,overcast clouds
4,Atuona,PF,-9.8,-139.0333,79.57,80,18,18.19,light rain
5,Jamestown,US,42.097,-79.2353,41.05,39,6,5.99,clear sky
6,Kallifitos,GR,41.1667,24.2167,48.9,91,100,6.33,overcast clouds
7,Wanning,CN,18.8003,110.3967,75.67,89,59,5.86,broken clouds
8,Banjar,ID,-8.19,114.9675,78.17,90,100,3.09,overcast clouds
9,Mabaruma,GY,8.2,-59.7833,85.3,56,99,8.57,overcast clouds
10,Nyurba,RU,63.2842,118.3319,33.58,98,100,9.91,light snow
11,Bluff,NZ,-46.6,168.3333,46.62,85,6,7.0,clear sky
12,Mataura,NZ,-46.1927,168.8643,39.22,96,0,2.3,clear sky
13,Revelstoke,CA,50.9832,-118.2023,44.62,26,0,3.44,clear sky
14,Luderitz,NA,-26.6481,15.1594,66.45,60,0,9.13,clear sky
15,Katsuura,JP,35.1333,140.3,58.93,72,91,7.05,overcast clouds
16,Albany,US,42.6001,-73.9662,45.28,54,100,11.99,overcast clouds
17,Ribeira Grande,PT,38.5167,-28.7,61.2,63,20,19.57,few clouds
18,Hermanus,ZA,-34.4187,19.2345,61.81,82,5,11.86,clear sky
19,Grindavik,IS,63.8424,-22.4338,44.55,65,75,10.36,broken clouds
20,Ushuaia,AR,-54.8,-68.3,51.46,66,75,0.0,broken clouds
21,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,71,10.09,light rain
22,Jijiga,ET,9.35,42.8,67.69,71,100,2.28,overcast clouds
23,Hobart,AU,-42.8794,147.3294,58.01,84,100,17.27,light intensity drizzle
24,Terney,RU,45.0503,136.6092,37.81,65,100,6.06,overcast clouds
25,Kupang,ID,-10.1667,123.5833,78.66,82,100,5.26,overcast clouds
26,Natividade,BR,-21.0422,-41.9733,74.35,71,84,3.04,broken clouds
27,Escanaba,US,45.7453,-87.0646,42.51,63,0,10.36,clear sky
28,Arimalam,IN,10.2667,78.9,82.53,59,97,3.69,overcast clouds
29,Qaanaaq,GL,77.484,-69.3632,-11.15,76,6,1.14,clear sky
30,New Norfolk,AU,-42.7826,147.0587,57.65,67,100,1.01,moderate rain
31,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,11.5,light snow
32,Puerto Escondido,MX,15.85,-97.0667,88.81,55,50,11.27,scattered clouds
33,Vardo,NO,70.3705,31.1107,35.58,93,75,9.22,light intensity drizzle
34,Dhidhdhoo,MV,6.8833,73.1,84.56,73,74,9.31,broken clouds
35,Vila,PT,42.0304,-8.1588,58.08,78,4,5.57,clear sky
36,Thompson,CA,55.7435,-97.8558,30.36,37,40,4.61,scattered clouds
37,Port Alfred,ZA,-33.5906,26.891,65.52,81,74,3.4,broken clouds
38,Mahebourg,MU,-20.4081,57.7,77.29,100,40,3.44,scattered clouds
39,Georgetown,MY,5.4112,100.3354,82.33,98,20,3.44,few clouds
40,Meulaboh,ID,4.1363,96.1285,78.66,86,100,3.38,overcast clouds
41,Dikson,RU,73.5069,80.5464,-3.71,100,62,7.0,broken clouds
42,Lompoc,US,34.6391,-120.4579,64.62,71,40,14.97,scattered clouds
43,East London,ZA,-33.0153,27.9116,63.54,94,0,3.44,clear sky
44,Boyolangu,ID,-8.1181,111.8935,76.26,91,99,3.06,overcast clouds
45,Upernavik,GL,72.7868,-56.1549,-2.88,81,100,15.95,overcast clouds
46,Lausen,CH,47.4714,7.7603,56.28,62,2,6.82,clear sky
47,Bredasdorp,ZA,-34.5322,20.0403,59.31,94,38,5.48,scattered clouds
48,Khatanga,RU,71.9667,102.5,6.91,96,96,11.65,overcast clouds
49,Lorengau,PG,-2.0226,147.2712,81.27,81,41,7.31,scattered clouds
50,Ayacucho,PE,-13.1583,-74.2239,73.26,38,20,4.61,few clouds
51,Port Elizabeth,ZA,-33.918,25.5701,65.32,99,20,9.22,few clouds
52,Burnie,AU,-41.0667,145.9167,57.79,90,100,5.91,moderate rain
53,Avarua,CK,-21.2078,-159.775,80.65,78,51,2.3,broken clouds
54,Pevek,RU,69.7008,170.3133,-2.74,98,33,3.22,scattered clouds
55,Churapcha,RU,62.0025,132.4325,11.98,93,17,4.94,few clouds
56,Joetsu,JP,37.1483,138.2364,50.56,73,24,5.91,few clouds
57,Kayiry,UA,46.9454,33.7059,43.48,90,100,10.94,light rain
58,Mayumba,GA,-3.432,10.6554,78.62,90,100,3.49,overcast clouds
59,Ponta Do Sol,PT,32.6667,-17.1,72.23,43,100,11.27,overcast clouds
60,Torbay,CA,47.6666,-52.7314,42.76,92,100,28.77,light intensity drizzle
61,Chuy,UY,-33.6971,-53.4616,68.95,56,100,9.84,overcast clouds
62,Pochutla,MX,15.7432,-96.4661,92.82,41,13,10.36,few clouds
63,Barcelos,PT,41.5388,-8.6151,67.84,80,9,9.62,clear sky
64,Tuatapere,NZ,-46.1333,167.6833,44.19,93,6,4.63,clear sky
65,Ilulissat,GL,69.2167,-51.1,7.86,87,33,4.25,scattered clouds
66,Vaitape,PF,-16.5167,-151.75,81.52,71,17,12.3,few clouds
67,Perene,PE,-10.9492,-75.2261,87.19,48,24,5.3,few clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,66,75,8.05,broken clouds
69,Moose Factory,CA,51.2585,-80.6094,26.6,63,100,9.22,overcast clouds
70,Talnakh,RU,69.4865,88.3972,6.21,97,100,6.6,light snow
71,Saint-Pierre,RE,-21.3393,55.4781,76.68,89,75,11.5,broken clouds
72,Buluang,PH,13.3068,123.3425,74.26,93,65,3.6,broken clouds
73,Chaiya,TH,9.3862,99.1986,83.17,81,98,2.57,overcast clouds
74,Cockburn Town,TC,21.4612,-71.1419,80.56,69,75,19.57,broken clouds
75,Taoudenni,ML,22.6783,-3.9836,83.73,19,0,12.1,clear sky
76,Puri,IN,19.8,85.85,81.12,88,92,19.62,overcast clouds
77,Anloga,GH,5.7947,0.8973,83.19,78,100,14.47,light rain
78,Busselton,AU,-33.65,115.3333,57.2,66,85,1.25,overcast clouds
79,Rikitea,PF,-23.1203,-134.9692,78.21,70,0,12.88,clear sky
80,Odweyne,SO,9.4092,45.064,76.53,49,100,6.29,overcast clouds
81,Trairi,BR,-3.2778,-39.2689,82.72,77,100,6.89,overcast clouds
82,Palmer,US,42.1584,-72.3287,47.64,59,75,17.27,broken clouds
83,La Orilla,MX,17.9833,-102.2333,84.25,51,100,10.49,overcast clouds
84,Kurilsk,RU,45.2333,147.8833,35.15,96,81,9.15,broken clouds
85,Bengkulu,ID,-3.8004,102.2655,75.97,93,88,4.27,overcast clouds
86,Castro,BR,-24.7911,-50.0119,66.85,52,0,2.04,clear sky
87,Axim,GH,4.8699,-2.2405,79.41,85,89,10.98,overcast clouds
88,Arlit,NE,18.7369,7.3853,82.38,10,100,3.42,overcast clouds
89,Bacolod,PH,10.6667,122.95,77.81,83,49,8.41,scattered clouds
90,North Bend,US,43.4065,-124.2243,53.24,100,100,5.35,overcast clouds
91,The Valley,AI,18.217,-63.0578,82.81,74,40,20.71,scattered clouds
92,Muros,ES,42.7762,-9.0603,60.67,77,8,12.64,clear sky
93,Moron,AR,-34.6534,-58.6198,71.92,48,100,6.91,overcast clouds
94,Taltal,CL,-25.4,-70.4833,65.88,70,21,7.76,few clouds
95,Tasiilaq,GL,65.6145,-37.6368,33.62,98,100,10.31,light snow
96,Mar Del Plata,AR,-38.0023,-57.5575,68.02,83,20,8.01,few clouds
97,Port Blair,IN,11.6667,92.75,78.84,94,20,2.3,mist
98,Boden,SE,65.8252,21.6886,37.4,100,100,0.43,overcast clouds
99,Farafangana,MG,-22.8167,47.8333,75.11,84,14,5.23,few clouds
100,George,ZA,-33.963,22.4617,54.95,100,100,3.44,overcast clouds
101,Lagoa,PT,39.05,-27.9833,57.31,68,16,14.7,few clouds
102,Andros Town,BS,24.7,-77.7667,82.36,68,10,15.82,clear sky
103,Butaritari,KI,3.0707,172.7902,81.25,74,19,11.92,few clouds
104,Barrow,US,71.2906,-156.7887,4.98,84,7,7.74,clear sky
105,Amuntai,ID,-2.4177,115.2494,74.53,92,100,1.66,overcast clouds
106,Juneau,US,58.3019,-134.4197,42.84,69,100,1.99,overcast clouds
107,Kavaratti,IN,10.5669,72.642,84.2,72,13,4.68,few clouds
108,Auki,SB,-8.7676,160.7034,76.77,85,98,3.83,overcast clouds
109,Mount Gambier,AU,-37.8333,140.7667,55.31,94,100,14.97,overcast clouds
110,Vaini,TO,-21.2,-175.2,75.36,100,75,2.3,broken clouds
111,Vazante,BR,-17.9869,-46.9078,82.74,41,67,1.36,broken clouds
112,Shimoda,JP,34.6667,138.95,54.1,81,100,5.77,overcast clouds
113,Anadyr,RU,64.75,177.4833,32.5,80,40,22.37,light snow
114,Lumeje,AO,-11.55,20.7833,67.33,89,90,2.98,overcast clouds
115,Cidreira,BR,-30.1811,-50.2056,70.03,59,100,8.43,overcast clouds
116,Kieta,PG,-6.2167,155.6333,78.35,85,95,3.31,light rain
117,Asau,RO,46.4333,26.4,36.52,81,28,6.13,scattered clouds
118,Vao,NC,-22.6667,167.4833,77.16,68,11,3.47,few clouds
119,Saint-Philippe,RE,-21.3585,55.7679,76.59,89,67,12.17,light rain
120,Berlevag,NO,70.8578,29.0864,41.0,93,100,18.41,overcast clouds
121,Tiksi,RU,71.6872,128.8694,-9.72,99,75,1.7,broken clouds
122,Kapaa,US,22.0752,-159.319,75.18,91,29,5.99,moderate rain
123,Wagar,SD,16.1525,36.2032,96.4,16,13,7.38,few clouds
124,Cabedelo,BR,-6.9811,-34.8339,86.67,76,61,8.97,broken clouds
125,Central Point,US,42.376,-122.9164,52.18,63,100,1.99,overcast clouds
126,Atar,MR,20.5169,-13.0499,94.03,9,100,6.42,overcast clouds
127,Alice Springs,AU,-23.7,133.8833,72.95,32,40,9.22,scattered clouds
128,Poya,NC,-21.35,165.15,72.27,74,100,2.15,overcast clouds
129,Sorong,ID,-0.8833,131.25,82.04,79,6,12.5,clear sky
